Music Name,Artist name,Download Link of Music ,Music Icon
Baila,ALFONSO LUGO,https://www.jamendo.com/track/1890762/baila,https://usercontent.jamendo.com/?type=album&id=459273&width=100&trackid=1890762
Kingpin,Tarsem Jasser,https://s320.ve.vc/data/320/50786/298568/Kingpin%20-%20Tarsem%20Jassar.mp3,https://cover.djpunjab.tv/50786/300x700/Kingpin-Tarsem-Jassar.jpg
"Mary, Did You Know?",Mark Smeby,https://www.amazon.com/dp/B005UYZ5CO/ref=dm_ws_tlw_trk1,https://m.media-amazon.com/images/I/41l0qhz2ZDL._SS500_.jpg
Gates of Hell,hitkidd,https://www.beatstars.com/TK8061454,https://cdn5.beatstars.com/eyJidWNrZXQiOiJidHMtY29udGVudCIsImtleSI6InVzZXJzL3Byb2QvMTc3Mzg2Mi9pbWFnZS95OXJSd01lbThPUEYvaTEyMHB5bTU0ay5qcGciLCJlZGl0cyI6eyJyZXNpemUiOnsiZml0IjoiZmlsbCIsIndpZHRoIjoyNDAsImhlaWdodCI6MjQwfX19?t=1636237857739
Off the Meds | Key Glock x Young Dolph Type Beat,kronic,https://www.beatstars.com/TK8061454,https://cdn5.beatstars.com/eyJidWNrZXQiOiJidHMtY29udGVudCIsImtleSI6InVzZXJzL3Byb2QvOTMzNDEvaW1hZ2UvdXN3Z3RBaFI5OGpkL2kyMDB0dnJoYy5qcGciLCJlZGl0cyI6eyJyZXNpemUiOnsiZml0IjoiZmlsbCIsIndpZHRoIjoyNDAsImhlaWdodCI6MjQwfX19?t=1638081203476
PALACE | Young Dolph x Key Glock,Luther Ford,https://www.beatstars.com/TK8151580,https://cdn5.beatstars.com/eyJidWNrZXQiOiJidHMtY29udGVudCIsImtleSI6InVzZXJzL3Byb2QvMTc0MDg0MS9pbWFnZS83R1BEaEJHU250U2YvaTExYjhwdDY2OC5qcGVnIiwiZWRpdHMiOnsicmVzaXplIjp7ImZpdCI6ImZpbGwiLCJ3aWR0aCI6MjQwLCJoZWlnaHQiOjI0MH19fQ==?t=1638046028627
Top Dog | Benny the Butcher x Nas Type Beat,JPatz,https://www.beatstars.com/TK9649537,https://cdn5.beatstars.com/eyJidWNrZXQiOiJidHMtY29udGVudCIsImtleSI6InVzZXJzL3Byb2QvMTQ2ODkzL2ltYWdlLzdOMUlPQ05acWphOS9uZXdwcm9qZWN0MzA3anBlZy5qcGciLCJlZGl0cyI6eyJyZXNpemUiOnsiZml0IjoiZmlsbCIsIndpZHRoIjoyNDAsImhlaWdodCI6MjQwfX19?t=1637998910989
"""Changing Lanes"" Nas x Hitboy Type Beat",Aspeak Beat,https://www.beatstars.com/TK6407583,https://cdn5.beatstars.com/eyJidWNrZXQiOiJidHMtY29udGVudCIsImtleSI6InVzZXJzL3Byb2QvMTYzODcwMC9pbWFnZS93Vk9qNUtmZWd0MEQvaXo0ZmdqOXh1LmpwZyIsImVkaXRzIjp7InJlc2l6ZSI6eyJmaXQiOiJmaWxsIiwid2lkdGgiOjI0MCwiaGVpZ2h0IjoyNDB9fX0=?t=1636489696181
SAVAGES (STREET BANGER),Track Pros,https://www.beatstars.com/TK8899310,https://cdn5.beatstars.com/eyJidWNrZXQiOiJidHMtY29udGVudCIsImtleSI6InVzZXJzL3Byb2QvMTk0NzIvaW1hZ2Uva3ZzN3UwZmxLUU9RL215cG9zdGNvcHk1MzQucG5nIiwiZWRpdHMiOnsicmVzaXplIjp7ImZpdCI6ImZpbGwiLCJ3aWR0aCI6MjQwLCJoZWlnaHQiOjI0MH19fQ==?t=1636455385226
Bijlee Bijlee ,Harrdy sandhu,https://gaana.com/album/bijlee-bijlee,https://a10.gaanacdn.com/gn_img/albums/JD2KJAbOLw/2KJyB1DPbO/size_l.jpg
love nwantiti,Warner Music Group,https://a10.gaanacdn.com/gn_img/albums/R7vKX6WmrP/7vKXAym63m/size_l.webp,https://gaana.com/album/love-nwantiti-feat-elgrande-toto-north-african-remix
In Da Getto Song,J Balvin,https://gaana.com/album/in-da-getto,https://a10.gaanacdn.com/gn_img/albums/qaLKY623pO/LKY69jB73p/size_l.webp
STAY Song,The Kid LAROI,https://gaana.com/album/stay-english-2021-83,https://a10.gaanacdn.com/gn_img/albums/DwPKOxB3qV/PKOxed263q/size_l.webp
love nwantiti (feat. ElGrande Toto) (North African Remix,Warner Music Group,https://gaana.com/album/love-nwantiti-feat-elgrande-toto-north-african-remix,https://a10.gaanacdn.com/gn_img/albums/R7vKX6WmrP/7vKXAym63m/size_l.webp
Pyaar Karte Ho Na,Javed-Mohsin,https://gaana.com/album/pyaar-karte-ho-na,https://a10.gaanacdn.com/gn_img/albums/w4MKPObojg/MKPgrR6Abo/size_l.jpg
Lover boy Interlude 3,Drake,https://www.beatstars.com/beat/lover-boy-interlude-3-buy-2-get-1-free-7936108,https://cdn5.beatstars.com/eyJidWNrZXQiOiJidHMtY29udGVudCIsImtleSI6InVzZXJzL3Byb2QvMjA2Njk1L2ltYWdlL3JGN3Bjcms5Zk5CVy9pNGZoajFoZW4ucG5nIiwiZWRpdHMiOnsicmVzaXplIjp7ImZpdCI6ImZpbGwiLCJ3aWR0aCI6MjQwLCJoZWlnaHQiOjI0MH19fQ==?t=1637073751799
Deep In,Richie Beatz,https://www.beatstars.com/beat/deep-in-buy-1-get-9-free-6764810,https://cdn5.beatstars.com/eyJidWNrZXQiOiJidHMtY29udGVudCIsImtleSI6InVzZXJzL3Byb2QvNzAxMjIyL2ltYWdlL09ZN3NYNTBjU29EYi9pZjEyZWN2a3kuanBnIiwiZWRpdHMiOnsicmVzaXplIjp7ImZpdCI6ImZpbGwiLCJ3aWR0aCI6MjQwLCJoZWlnaHQiOjI0MH19fQ==?t=1638557188134
Willow,Zack David,https://www.jamendo.com/track/121707/willow,https://usercontent.jamendo.com/?type=album&id=16988&width=300&trackid=121707
extra Paid,Lajan king Beatz,https://www.beatstars.com/beat/extra-paid-9966068,https://cdn5.beatstars.com/eyJidWNrZXQiOiJwcm9kLWJ0cy10cmFjayIsImtleSI6InByb2QvdHJhY2svYXJ0d29yay9USzk5NjYwNjgvYXJ0d29yay5qcGciLCJlZGl0cyI6eyJyZXNpemUiOnsiZml0IjoiZmlsbCIsIndpZHRoIjoyNDAsImhlaWdodCI6MjQwfX19?t=1638165602
Take me away,Lajan King Beatz,https://www.beatstars.com/beat/take-from-me-9964894,https://cdn5.beatstars.com/eyJidWNrZXQiOiJwcm9kLWJ0cy10cmFjayIsImtleSI6InByb2QvdHJhY2svYXJ0d29yay9USzk5NjQ4OTQvYXJ0d29yay5qcGciLCJlZGl0cyI6eyJyZXNpemUiOnsiZml0IjoiZmlsbCIsIndpZHRoIjoyNDAsImhlaWdodCI6MjQwfX19?t=1638150350
"\""CLAPPING\"" Club Banger Type Beat",ChrisBeat,https://www.beatstars.com/beat/clapping-club-banger-type-beat-6286431,https://cdn5.beatstars.com/eyJidWNrZXQiOiJidHMtY29udGVudCIsImtleSI6InVzZXJzL3Byb2QvMTIwMDIxNS9pbWFnZS9WbzVoeVNhS1JZeHkvaXBxM2Joc2diLnBuZyIsImVkaXRzIjp7InJlc2l6ZSI6eyJmaXQiOiJmaWxsIiwid2lkdGgiOjI0MCwiaGVpZ2h0IjoyNDB9fX0=?t=1638557531602
Imitate,evnt,https://www.beatstars.com/beat/imitate-4335985,https://cdn5.beatstars.com/eyJidWNrZXQiOiJidHMtY29udGVudCIsImtleSI6InVzZXJzL3Byb2QvMjY1NDU4L2ltYWdlL0YyY3BLUHlCZGlXOC9pNW90dTZ5OTkucG5nIiwiZWRpdHMiOnsicmVzaXplIjp7ImZpdCI6ImZpbGwiLCJ3aWR0aCI6MjQwLCJoZWlnaHQiOjI0MH19fQ==?t=1636165402360
"""Mood Swings"" Sad Acoustic Guitar Type Beat",IOF,https://www.beatstars.com/beat/mood-swings-sad-acoustic-guitar-type-beat-no-drums-9278244,https://cdn5.beatstars.com/eyJidWNrZXQiOiJidHMtY29udGVudCIsImtleSI6InVzZXJzL3Byb2QvNTIyMzY4L2ltYWdlL1ZaQmxvUldlYnV0NC9tb29kc3dpbmdzYnRzdHJzLmpwZyIsImVkaXRzIjp7InJlc2l6ZSI6eyJmaXQiOiJmaWxsIiwid2lkdGgiOjI0MCwiaGVpZ2h0IjoyNDB9fX0=?t=1638013943487
Smash,Gibbo,https://www.beatstars.com/beat/smash-3680665,https://cdn5.beatstars.com/eyJidWNrZXQiOiJidHMtY29udGVudCIsImtleSI6InVzZXJzL3Byb2QvMjY0Mzk5L2ltYWdlL2p6Wnk0dVhtOTRTYi9pNW8wZmo3d3MuanBnIiwiZWRpdHMiOnsicmVzaXplIjp7ImZpdCI6ImZpbGwiLCJ3aWR0aCI6MjQwLCJoZWlnaHQiOjI0MH19fQ==?t=1638557893288
ANIMAL - Post Malone Type Beat,Post Malone,https://www.beatstars.com/TK9888139,https://cdn5.beatstars.com/eyJidWNrZXQiOiJidHMtY29udGVudCIsImtleSI6InVzZXJzL3Byb2QvMTA3MjY3L2ltYWdlL2lhbFhpMG40djcxYi91cmxmaWxlaW1wb3J0MTYzNzM3MzcwLmpwZyIsImVkaXRzIjp7InJlc2l6ZSI6eyJmaXQiOiJmaWxsIiwid2lkdGgiOjI0MCwiaGVpZ2h0IjoyNDB9fX0=?t=1637373935718
Myself,SMGEBeat,https://www.beatstars.com/TK3249517,https://cdn5.beatstars.com/eyJidWNrZXQiOiJidHMtY29udGVudCIsImtleSI6InVzZXJzL3Byb2QvMjI0OTA3L2ltYWdlL1hEelpRYVRLZEI2dy9pNHRqZnZnZ2suanBnIiwiZWRpdHMiOnsicmVzaXplIjp7ImZpdCI6ImZpbGwiLCJ3aWR0aCI6MjQwLCJoZWlnaHQiOjI0MH19fQ==?t=1636178860537
Anthem (Imagine Dragons Type Beat),Mantra,https://www.beatstars.com/TK6679753,https://cdn5.beatstars.com/eyJidWNrZXQiOiJidHMtY29udGVudCIsImtleSI6InVzZXJzL3Byb2QvMTA3MjY3L2ltYWdlL1RqZGhDaEJ2T2VuaC9pMmFybjI3cWcuanBnIiwiZWRpdHMiOnsicmVzaXplIjp7ImZpdCI6ImZpbGwiLCJ3aWR0aCI6MjQwLCJoZWlnaHQiOjI0MH19fQ==?t=1637883863013
Only🐦Love | Pop & Trapsoul type beat,G30,https://www.beatstars.com/beat/onlylove-pop-and-trapsoul-type-beat-9877872?sp=1,https://cdn5.beatstars.com/eyJidWNrZXQiOiJidHMtY29udGVudCIsImtleSI6InVzZXJzL3Byb2QvMzQ4MTIxNi9pbWFnZS9VVGpqdWJ3VFI0S3YvZDJybTh4dHhjYWVnamZoLmpwZyIsImVkaXRzIjp7InJlc2l6ZSI6eyJmaXQiOiJmaWxsIiwid2lkdGgiOjI0MCwiaGVpZ2h0IjoyNDB9fX0=?t=1637961401065
WAVE RUNNERS,Kanye West x Pusha T Type Beat,https://www.beatstars.com/TK5220483,https://cdn5.beatstars.com/eyJidWNrZXQiOiJidHMtY29udGVudCIsImtleSI6InVzZXJzL3Byb2QvNTQ1NTUwL2ltYWdlL1VwNVptZWhLckJrZS9pYm95NjN3dHkuanBnIiwiZWRpdHMiOnsicmVzaXplIjp7ImZpdCI6ImZpbGwiLCJ3aWR0aCI6MjQwLCJoZWlnaHQiOjI0MH19fQ==?t=1638559024541
"TYPE BEAT - ""OUT OF CONTROL""",Kanye West x Pusha T Type Beat,https://www.beatstars.com/TK9678408,https://cdn5.beatstars.com/eyJidWNrZXQiOiJidHMtY29udGVudCIsImtleSI6InVzZXJzL3Byb2QvMTk2MzU2Ni9pbWFnZS9tZ2hjSXlwTFBFcDMvNjJjZWJkNDlhYjhkYmRkMTNiMDFkM2E3ZC5qcGciLCJlZGl0cyI6eyJyZXNpemUiOnsiZml0IjoiZmlsbCIsIndpZHRoIjoyNDAsImhlaWdodCI6MjQwfX19?t=1636091322071
The flight home,Zack David,https://www.jamendo.com/track/121708/the-flight-home,https://usercontent.jamendo.com/?type=album&id=16988&width=300&trackid=121708
Old House of Dreams,Zack David,https://www.jamendo.com/track/121709/old-house-of-dreams,https://usercontent.jamendo.com/?type=album&id=16988&width=300&trackid=121709
Your Song,Zack David,https://www.jamendo.com/track/121710/your-song,https://usercontent.jamendo.com/?type=album&id=16988&width=300&trackid=121710
Old Pal,Zack David,https://www.jamendo.com/track/121711/old-pal,https://usercontent.jamendo.com/?type=album&id=16988&width=300&trackid=121711
Young ,Zack David,https://www.jamendo.com/track/121704/young,https://usercontent.jamendo.com/?type=album&id=16988&width=300&trackid=121704
Falling,Imagine Dragons,https://www.beatstars.com/beat/falling-imagine-dragons-type-beat-1969338,https://cdn5.beatstars.com/eyJidWNrZXQiOiJidHMtY29udGVudCIsImtleSI6InVzZXJzL3Byb2QvMzgzOTI4L2ltYWdlLzlGaVRaNzhPMEt3ei8xNTQ0NDU2ODkzLnBuZyIsImVkaXRzIjp7InJlc2l6ZSI6eyJmaXQiOiJmaWxsIiwid2lkdGgiOjI0MCwiaGVpZ2h0IjoyNDB9fX0=?t=1638559098206
Weekend Rebel,Dilo,https://www.jamendo.com/track/115285/weekend-rebel,https://usercontent.jamendo.com/?type=album&id=15372&width=300&trackid=115285
Seen Sounds,Brigadier,https://www.jamendo.com/track/873012/seen-sounds,https://usercontent.jamendo.com/?type=album&id=102416&width=300&trackid=873012
Falling_star,Monosrc,https://www.jamendo.com/track/1236742/falling_star,https://usercontent.jamendo.com/?type=album&id=301834&width=300&trackid=1236742
Lonely,Wavy SZN,https://www.beatstars.com/beat/lonely-8626264,https://cdn5.beatstars.com/eyJidWNrZXQiOiJidHMtY29udGVudCIsImtleSI6InVzZXJzL3Byb2QvMzAyMTUwL2ltYWdlL0pRczlvemJISG5RNS9pNmg1MjJidW8ucG5nIiwiZWRpdHMiOnsicmVzaXplIjp7ImZpdCI6ImZpbGwiLCJ3aWR0aCI6MjQwLCJoZWlnaHQiOjI0MH19fQ==?t=1636579501668
Switches,Izzygermbeats,https://www.beatstars.com/beat/switches-9994893?sp=1,https://cdn5.beatstars.com/eyJidWNrZXQiOiJidHMtY29udGVudCIsImtleSI6InVzZXJzL3Byb2QvOTc2NTk5L2ltYWdlL2tEUmxDWVczb0ZMVC8yOTI1ODE3MzIwNjQ2MjE3MjA0NzE3NjMuanBnIiwiZWRpdHMiOnsicmVzaXplIjp7ImZpdCI6ImZpbGwiLCJ3aWR0aCI6MjQwLCJoZWlnaHQiOjI0MH19fQ==?t=1638440609778
Audemars,Jpbeatz,https://www.beatstars.com/beat/audemars-7927478,https://cdn5.beatstars.com/eyJidWNrZXQiOiJidHMtY29udGVudCIsImtleSI6InVzZXJzL3Byb2QvMjAyMTI3Mi9pbWFnZS95Uld5TjJ6YkhrNmIvaTE3Ym1nZmt6My5qcGciLCJlZGl0cyI6eyJyZXNpemUiOnsiZml0IjoiZmlsbCIsIndpZHRoIjoyNDAsImhlaWdodCI6MjQwfX19?t=1637931758278
My side,Eastbird,https://www.beatstars.com/beat/my-side-burna-boy-x-skepta-9166572,https://cdn5.beatstars.com/eyJidWNrZXQiOiJidHMtY29udGVudCIsImtleSI6InVzZXJzL3Byb2QvMTcwNjQyNC9pbWFnZS9sUlFJblJrbU5KYXQvbXlzaWRlNC5qcGciLCJlZGl0cyI6eyJyZXNpemUiOnsiZml0IjoiZmlsbCIsIndpZHRoIjoyNDAsImhlaWdodCI6MjQwfX19?t=1638032027093
Blessed,DaBeat,https://www.beatstars.com/TK7222787,https://cdn5.beatstars.com/eyJidWNrZXQiOiJidHMtY29udGVudCIsImtleSI6InVzZXJzL3Byb2QvODQwODI2L2ltYWdlL2xjaVdUVTR1eDd0Ry9paTBzYXY5MTcuanBnIiwiZWRpdHMiOnsicmVzaXplIjp7ImZpdCI6ImZpbGwiLCJ3aWR0aCI6MjQwLCJoZWlnaHQiOjI0MH19fQ==?t=1638559549954
Diabla Perrea (Reggaeton Perreo),Dj Figaro Beats,https://www.beatstars.com/beat/diabla-perrea-reggaeton-perreo-9863906?sp=1,https://cdn5.beatstars.com/eyJidWNrZXQiOiJidHMtY29udGVudCIsImtleSI6InVzZXJzL3Byb2QvMTA0NDM3Mi9pbWFnZS9SdldOU01jbXpHSXEvY292ZXJkaWFibGFwZXJyZWFieWpwLmpwZyIsImVkaXRzIjp7InJlc2l6ZSI6eyJmaXQiOiJmaWxsIiwid2lkdGgiOjI0MCwiaGVpZ2h0IjoyNDB9fX0=?t=1637133164458
Moments - Guitar Pop Type Beat,Rebbel,https://www.beatstars.com/TK5633813,https://cdn5.beatstars.com/eyJidWNrZXQiOiJidHMtY29udGVudCIsImtleSI6InVzZXJzL3Byb2QvMzgzOTI4L2ltYWdlLzNwUWE5ZHp1Q2FjVy9pODg4b3N3dTcuanBnIiwiZWRpdHMiOnsicmVzaXplIjp7ImZpdCI6ImZpbGwiLCJ3aWR0aCI6MjQwLCJoZWlnaHQiOjI0MH19fQ==?t=1638559759398
Call - R&B Khalid Type Beat,DJ Khalid,https://www.beatstars.com/TK2506634,https://cdn5.beatstars.com/eyJidWNrZXQiOiJidHMtY29udGVudCIsImtleSI6InVzZXJzL3Byb2QvMzgzOTI4L2ltYWdlL1VLN1dMOVpLT0lGNS8xNTU2MDU3MjA1LnBuZyIsImVkaXRzIjp7InJlc2l6ZSI6eyJmaXQiOiJmaWxsIiwid2lkdGgiOjI0MCwiaGVpZ2h0IjoyNDB9fX0=?t=1638559844460
Faded,Gopent,https://www.beatstars.com/TK9556880,https://cdn5.beatstars.com/eyJidWNrZXQiOiJidHMtY29udGVudCIsImtleSI6InVzZXJzL3Byb2QvMTc3NzU0Mi9pbWFnZS9HUlVpeGI2d292Q3QvZmFkZWRpbnN0YWdyYW0uanBnIiwiZWRpdHMiOnsicmVzaXplIjp7ImZpdCI6ImZpbGwiLCJ3aWR0aCI6MjQwLCJoZWlnaHQiOjI0MH19fQ==?t=1636093276607
